Date,Supply,72 Day Temperature,72 Day Precipitation
2/8/2021,"42,880,791",15.41,0.26
2/9/2021,"42,698,507",15.37,0.26
2/10/2021,"41,714,308",15.38,0.2
2/11/2021,"41,718,366",15.36,0.17
2/12/2021,"43,395,733",15.29,0.17
2/16/2021,"44,081,811",15.21,0.17
2/17/2021,"45,027,805",15.2,0.16
2/18/2021,"45,531,183",15.2,0.11
2/19/2021,"45,293,691",15.22,0.07
2/22/2021,"45,705,370",15.23,0.06
2/23/2021,"43,531,725",15.26,0.06
2/24/2021,"43,942,638",15.3,0.06
2/25/2021,"43,211,912",15.32,0.06
2/26/2021,"44,330,965",15.39,0.06
3/1/2021,"47,570,368",15.6,0.06
3/2/2021,"46,847,343",15.68,0.06
3/3/2021,"46,499,437",15.73,0.06
3/4/2021,"46,268,134",15.77,0.06
3/5/2021,"46,004,391",15.82,0.06
3/8/2021,"45,208,794",15.97,0.06
3/9/2021,"45,367,085",16.04,0.06
3/10/2021,"44,228,226",16.13,0.06
3/11/2021,"43,795,485",16.22,0.06
3/12/2021,"44,466,315",16.35,0.06
3/15/2021,"46,673,592",16.71,0.06
3/16/2021,"48,255,816",16.84,0.06
3/17/2021,"45,638,133",16.93,0.06
3/18/2021,"44,887,785",17,0.2
3/19/2021,"44,981,954",17.06,0.2
3/22/2021,"47,918,943",17.28,0.22
3/23/2021,"52,590,406",17.42,0.22
3/24/2021,"51,915,216",17.6,0.22
3/25/2021,"53,806,300",17.81,0.22
3/26/2021,"54,730,584",18.02,0.22
3/29/2021,"56,605,127",18.58,0.21
3/30/2021,"57,503,642",18.73,0.19
3/31/2021,"58,006,533",18.92,0.19
4/2/2021,"59,052,982",19.26,0.19
4/5/2021,"51,989,684",19.51,0.85
4/6/2021,"48,386,158",19.57,1.18
4/7/2021,"46,965,303",19.67,1.24
4/8/2021,"46,070,434",19.79,1.24
4/9/2021,"45,226,342",19.87,1.26
4/12/2021,"48,743,306",20.22,1.49
4/13/2021,"49,478,121",20.33,1.66
4/14/2021,"49,281,334",20.48,1.69
4/15/2021,"50,030,468",20.64,1.7
4/16/2021,"50,782,571",20.79,1.82
4/19/2021,"55,329,933",21.03,2.12
4/20/2021,"54,436,485",21.16,2.13
4/21/2021,"53,158,165",21.31,2.13
4/22/2021,"55,087,350",21.47,2.13
4/23/2021,"56,471,116",21.63,2.13
4/26/2021,"55,575,978",22.18,2.56
4/27/2021,"54,751,764",22.35,2.61
4/28/2021,"53,339,251",22.47,2.69
4/29/2021,"52,217,424",22.55,2.77
4/30/2021,"51,711,202",22.65,2.91
5/3/2021,"50,871,500",23.01,3.08
5/4/2021,"51,366,925",23.15,3.1
5/5/2021,"50,303,038",23.26,3.44
5/6/2021,"50,337,740",23.37,3.5
5/7/2021,"50,636,734",23.49,3.51
5/10/2021,"50,106,209",23.78,3.69
5/11/2021,"50,342,766",23.87,3.7
5/12/2021,"49,122,607",23.95,3.79
5/13/2021,"48,751,031",24.02,4.05
5/14/2021,"48,256,601",24.12,4.06
5/17/2021,"50,288,858",24.44,4.21
5/18/2021,"52,583,452",24.54,4.28
5/19/2021,"52,128,031",24.66,4.35
5/20/2021,"53,230,791",24.79,4.45
5/21/2021,"53,977,202",24.89,4.49
5/24/2021,"55,274,977",25.12,4.81
5/25/2021,"54,030,957",25.17,4.92
5/26/2021,"53,093,532",25.22,5.01
5/27/2021,"48,142,802",25.28,5.11
5/28/2021,"52,126,489",25.37,5.2
6/7/2021,"40,286,467",25.72,6.18
6/8/2021,"40,736,088",25.63,6.7
6/9/2021,"40,305,177",25.55,6.83
6/10/2021,"42,204,424",25.48,7.37
6/11/2021,"42,896,813",25.41,7.89
6/14/2021,"45,421,809",25.14,9.4
6/15/2021,"45,587,668",25.14,9.31
6/16/2021,"46,342,397",25.15,9.2
6/17/2021,"46,478,736",25.18,8.97
6/18/2021,"45,516,537",25.19,8.96
6/21/2021,"45,995,706",25.23,8.91
6/22/2021,"44,586,787",25.23,8.91
6/23/2021,"43,617,151",25.2,8.95
6/24/2021,"42,607,295",25.18,8.99
6/25/2021,"43,176,613",25.15,9.04
6/28/2021,"40,124,663",25.1,8.97
6/29/2021,"41,392,261",25.1,9.06
6/30/2021,"39,749,271",25.08,9.12
7/1/2021,"38,683,180",25.05,9.23
7/2/2021,"37,874,572",25.01,9.36
7/12/2021,"32,348,544",24.9,9.7
7/13/2021,"32,009,846",24.91,9.68
7/14/2021,"30,433,936",24.9,9.85
7/15/2021,"29,678,487",24.87,9.87
7/16/2021,"28,884,327",24.85,9.59
7/19/2021,"31,315,262",24.75,10.01
7/20/2021,"31,327,772",24.7,9.97
7/21/2021,"32,548,351",24.64,10.17
7/22/2021,"34,669,780",24.59,10.36
7/23/2021,"36,299,561",24.55,10.41
7/26/2021,"37,581,741",24.41,11
7/27/2021,"37,363,549",24.36,11.08
7/28/2021,"37,526,185",24.31,11.11
7/29/2021,"37,864,026",24.26,11.1
7/30/2021,"39,371,263",24.23,11.09
8/2/2021,"39,059,232",24.06,11.49
8/3/2021,"38,267,804",24.01,11.57
8/4/2021,"36,627,268",23.97,11.56
8/5/2021,"35,930,727",23.95,11.58
8/6/2021,"33,762,915",23.94,11.56
8/9/2021,"32,075,454",23.93,11.47
8/10/2021,"30,864,773",23.9,11.64
8/11/2021,"29,010,710",23.86,11.61
8/12/2021,"28,550,540",23.82,11.72
8/13/2021,"28,663,342",23.76,11.9
8/16/2021,"29,584,584",23.61,12.68
8/17/2021,"31,177,990",23.59,12.55
8/18/2021,"31,068,757",23.59,12.25
8/19/2021,"31,817,395",23.63,11.83
8/20/2021,"30,760,066",23.66,11.7
8/23/2021,"31,476,533",23.76,10.58
8/24/2021,"32,533,788",23.82,9.23
8/25/2021,"32,186,596",23.88,9.14
8/26/2021,"32,909,054",23.91,9.16
8/27/2021,"33,339,681",23.91,9.14
8/30/2021,"34,580,655",23.86,9.32
8/31/2021,"34,234,224",23.82,9.49
9/1/2021,"33,200,266",23.79,9.67
9/2/2021,"33,723,106",23.77,9.71
9/3/2021,"33,615,254",23.77,9.77
9/13/2021,"32,250,636",23.9,9.61
9/14/2021,"32,210,786",23.88,9.72
9/15/2021,"31,433,254",23.84,9.64
9/16/2021,"31,659,721",23.83,9.71
9/17/2021,"29,790,682",23.84,9.29
9/20/2021,"30,787,412",23.91,9.42
9/21/2021,"31,902,652",23.89,9.47
9/22/2021,"31,708,852",23.86,9.58
9/23/2021,"32,496,020",23.83,9.62
9/24/2021,"35,098,747",23.79,9.51
9/27/2021,"39,351,172",23.7,9.83
9/28/2021,"39,854,190",23.71,9.66
9/29/2021,"40,910,705",23.75,9.51
9/30/2021,"41,028,535",23.79,9.46
10/1/2021,"42,244,279",23.82,9.43
10/4/2021,"43,728,084",23.85,9.06
10/5/2021,"42,396,800",23.88,8.59
10/6/2021,"41,257,423",23.91,8.49
10/7/2021,"39,859,155",23.94,8.41
10/8/2021,"37,926,174",23.96,8.26
10/12/2021,"35,011,809",23.99,8
10/13/2021,"33,448,456",24.04,7.84
10/14/2021,"32,789,618",23.99,7.74
10/15/2021,"34,380,918",23.97,7.6
10/18/2021,"35,371,402",23.87,7.38
10/19/2021,"36,396,820",23.82,7.42
10/20/2021,"35,392,891",23.8,7.38
10/21/2021,"35,602,410",23.79,7.32
10/22/2021,"37,552,778",23.74,7.34
10/25/2021,"42,600,396",23.7,6.71
10/26/2021,"43,787,602",23.74,6.19
10/27/2021,"41,294,491",23.76,6.1
10/28/2021,"40,563,823",23.76,6.06
10/29/2021,"38,657,517",23.72,6.06
11/1/2021,"41,558,050",23.59,6.56
11/2/2021,"40,823,038",23.53,6.64
11/3/2021,"38,320,831",23.51,6.61
11/4/2021,"37,756,140",23.49,6.57
11/5/2021,"37,323,942",23.48,6.53
11/8/2021,"39,129,102",23.5,6.32
11/9/2021,"38,414,818",23.46,6.31
11/10/2021,"39,342,894",23.44,6.21
11/12/2021,"39,976,786",23.41,5.83
11/15/2021,"43,564,583",23.32,5.44
11/16/2021,"45,088,768",23.33,5.31
11/17/2021,"42,773,298",23.3,5.28
11/18/2021,"40,601,618",23.27,5.26
11/19/2021,"40,347,425",23.26,5.19
11/29/2021,"46,057,926",22.78,4.33
11/30/2021,"45,405,461",22.71,3.97
12/1/2021,"43,983,644",22.61,3.93
12/2/2021,"43,453,149",22.53,3.85
12/3/2021,"43,508,427",22.45,3.73
12/6/2021,"42,951,047",22.23,3.27
12/7/2021,"41,508,532",22.16,3.21
12/8/2021,"39,351,662",22.1,3.07
12/9/2021,"38,810,186",22.03,3.03
12/10/2021,"38,585,416",21.97,2.94
12/13/2021,"40,484,307",21.79,2.59
12/14/2021,"39,431,096",21.73,2.5
12/15/2021,"38,391,079",21.68,2.47
12/16/2021,"38,861,324",21.61,2.46
12/17/2021,"39,029,966",21.55,2.43
1/3/2022,"40,243,626",20.61,1.74
1/4/2022,"37,043,455",20.58,1.68
1/5/2022,"34,944,982",20.55,1.65
1/6/2022,"35,109,753",20.5,1.63
1/7/2022,"34,793,723",20.45,1.63
1/10/2022,"38,802,053",20.42,1.44
1/11/2022,"39,390,987",20.4,1.04
1/12/2022,"35,964,701",20.39,0.89
1/13/2022,"37,718,208",20.37,0.79
1/14/2022,"38,546,393",20.34,0.75
1/18/2022,"40,545,079",20.06,0.89
1/19/2022,"40,685,006",19.99,0.92
1/20/2022,"41,038,656",19.92,1.01
1/21/2022,"43,710,524",19.84,1.15
1/24/2022,"45,397,982",19.71,1.1
1/25/2022,"47,798,614",19.68,1.09
1/26/2022,"45,691,350",19.65,1.06
1/27/2022,"46,663,525",19.63,1.05
1/28/2022,"48,514,597",19.6,0.98
1/31/2022,"50,608,467",19.48,0.97
2/1/2022,"49,766,127",19.44,0.99
2/2/2022,"47,405,515",19.42,0.99
2/3/2022,"45,656,447",19.43,0.98
2/4/2022,"45,743,729",19.44,0.98
2/7/2022,"44,829,719",19.4,1.06
2/8/2022,"49,053,223",19.43,1.06
2/9/2022,"44,530,734",19.46,1.06
2/10/2022,"41,537,569",19.51,1.06
2/11/2022,"39,805,329",19.59,1.06
2/18/2022,"23,963,449",20.08,1.23
2/22/2022,"23,240,421",19.97,1.66
2/23/2022,"23,043,176",19.94,1.66
2/24/2022,"23,564,278",19.93,1.66
2/25/2022,"25,893,266",19.94,1.66
2/28/2022,"30,747,827",20.06,1.66
3/1/2022,"33,095,726",20.18,1.66
3/2/2022,"32,026,918",20.27,1.66
3/3/2022,"33,207,678",20.37,1.66
3/4/2022,"34,693,323",20.47,1.66
3/7/2022,"39,724,324",20.73,1.85
3/8/2022,"40,572,037",20.81,1.78
3/9/2022,"39,799,044",20.89,1.78
3/10/2022,"41,715,009",20.99,1.78
3/11/2022,"42,917,808",21.06,1.78
3/14/2022,"45,579,450",21.35,1.81
3/15/2022,"47,554,575",21.43,2.4
3/16/2022,"46,057,832",21.49,2.82
3/17/2022,"45,032,066",21.57,2.86
3/18/2022,"47,057,723",21.63,2.87
3/21/2022,"47,086,012",21.83,2.99
3/22/2022,"44,977,752",21.88,3.04
3/23/2022,"44,187,009",21.91,3.14
3/24/2022,"41,657,762",21.96,3.26
3/25/2022,"42,201,888",22.01,3.26
3/28/2022,"40,847,216",22.19,3.42
3/29/2022,"39,533,228",22.25,3.44
3/30/2022,"36,998,901",22.35,3.38
3/31/2022,"36,458,120",22.45,3.33
4/1/2022,"36,022,435",22.54,3.44
4/4/2022,"36,469,204",22.68,3.1
4/5/2022,"36,311,052",22.77,3.1
4/6/2022,"34,534,798",22.84,3.12
4/7/2022,"32,894,563",22.89,3.12
4/8/2022,"33,463,858",22.95,3.13
4/11/2022,"33,868,242",23.13,3.15
4/12/2022,"33,677,842",23.23,3.15
4/13/2022,"30,965,347",23.32,3.15
4/19/2022,"30,418,543",23.8,3.42
4/20/2022,"31,886,990",23.81,3.6
4/21/2022,"31,537,476",23.82,3.68
4/22/2022,"31,886,761",23.86,3.72
4/25/2022,"36,163,507",23.99,3.75
4/26/2022,"37,237,194",24.07,3.75
4/27/2022,"37,270,765",24.13,4.02
4/28/2022,"38,648,295",24.21,4.03
4/29/2022,"40,865,072",24.29,4.08
5/2/2022,"43,031,361",24.38,3.85
5/3/2022,"42,436,800",24.47,3.75
5/4/2022,"42,718,964",24.56,3.76
5/5/2022,"43,949,503",24.63,3.83
5/6/2022,"44,307,620",24.71,4.07
5/9/2022,"44,384,802",24.79,4.42
5/10/2022,"42,797,034",24.81,4.6
5/11/2022,"42,568,303",24.8,4.7
5/12/2022,"41,383,305",24.78,4.92
5/13/2022,"41,286,767",24.79,5.12
5/16/2022,"40,703,549",24.73,5.72
5/17/2022,"39,933,501",24.68,5.76
5/18/2022,"39,574,031",24.68,5.59
5/19/2022,"38,206,961",24.68,5.84
5/20/2022,"38,205,950",24.64,6.12
5/23/2022,"37,234,993",24.47,6.84
5/24/2022,"36,307,406",24.42,6.96
5/25/2022,"35,393,268",24.39,6.96
5/26/2022,"34,085,856",24.4,6.43
5/27/2022,"34,996,789",24.41,6.07
6/6/2022,"31,507,299",24.3,6.89
6/7/2022,"30,864,053",24.25,7.09
6/8/2022,"30,184,729",24.24,7.05
6/9/2022,"29,050,439",24.23,7.06
6/10/2022,"29,429,262",24.22,7.13
6/13/2022,"26,548,745",24.32,7.04
6/14/2022,"25,147,923",24.37,7.26
6/15/2022,"22,641,941",24.35,7.37
6/16/2022,"22,379,043",24.34,7.43
6/17/2022,"22,822,887",24.35,7.47
6/21/2022,"16,523,203",24.32,7.77
6/22/2022,"18,870,713",24.31,7.84
6/23/2022,"19,586,545",24.27,7.97
6/24/2022,"20,128,977",24.22,8.18
6/27/2022,"19,133,406",24.07,8.3
6/28/2022,"17,730,508",24.06,8.26
6/29/2022,"18,552,415",24.05,8.32
6/30/2022,"20,647,046",24.07,8.2
7/1/2022,"23,237,838",24.09,8.25
7/11/2022,"31,070,372",23.75,9.45
7/12/2022,"30,033,202",23.75,9.44
7/13/2022,"30,347,929",23.79,9.61
7/14/2022,"31,178,370",23.81,9.81
7/15/2022,"32,333,821",23.81,9.94
7/18/2022,"34,895,976",23.94,9.74
7/19/2022,"36,498,711",23.98,9.82
7/20/2022,"35,638,018",24,9.86
7/21/2022,"35,209,490",23.98,9.86
7/22/2022,"34,570,349",23.97,10.03
7/25/2022,"33,474,435",23.99,9.77
7/26/2022,"32,524,548",24.02,9.51
7/27/2022,"30,720,443",24.06,9.33
7/28/2022,"29,828,460",24.11,9.32
7/29/2022,"29,116,813",24.13,9.41
8/1/2022,"30,695,760",24.18,8.73
8/2/2022,"30,975,388",24.23,8.72
8/3/2022,"28,226,248",24.24,8.71
8/4/2022,"29,372,113",24.25,8.67
8/5/2022,"29,232,386",24.22,8.87
8/8/2022,"30,926,853",24.12,9.06
8/9/2022,"29,848,148",24.13,9.21
8/10/2022,"29,245,811",24.14,9.09
8/11/2022,"28,522,345",24.1,9.49
8/12/2022,"30,235,901",24.06,9.66
8/15/2022,"31,540,029",24.05,9.66
8/16/2022,"32,028,606",24.06,9.63
8/17/2022,"31,462,405",24.05,9.47
8/18/2022,"32,373,771",24.09,9.36
8/19/2022,"32,616,935",24.13,9.36
8/22/2022,"33,256,786",24.1,9.61
8/23/2022,"32,755,745",24.11,9.67
8/24/2022,"30,498,961",24.12,9.8
8/25/2022,"31,948,735",24.12,9.83
8/26/2022,"32,909,877",24.15,10.14
8/29/2022,"33,672,012",24.2,10.15
8/30/2022,"33,758,329",24.21,10.19
8/31/2022,"31,312,643",24.21,10.22
9/1/2022,"32,172,754",24.21,10.24
9/2/2022,"33,048,041",24.21,10.28
9/12/2022,"39,097,065",24.15,10.17
9/13/2022,"39,198,558",24.15,10.02
9/14/2022,"37,542,129",24.15,9.94
9/15/2022,"38,687,033",24.14,9.72
9/16/2022,"38,612,024",24.15,9.71
9/19/2022,"37,437,460",24.14,9.88
9/20/2022,"35,137,710",24.13,9.75
9/21/2022,"33,148,995",24.11,9.68
9/22/2022,"32,643,082",24.09,9.71
9/23/2022,"33,757,290",24.05,9.73
9/26/2022,"34,918,620",24,9.48
9/27/2022,"36,319,713",23.98,9.34
9/28/2022,"34,903,084",23.92,9.28
